manufacturer,hq_country,year,global_ev_sales,global_market_share_pct,powertrain_type,key_models
BYD,China,2015,61722,11.0,BEV+PHEV,e6/Qin
Tesla,USA,2015,50580,9.0,BEV,Model S/X
SAIC-GM-Wuling,China,2015,22000,3.9,BEV,Baojun E100
Nissan,Japan,2015,43056,7.7,BEV,Leaf
Volkswagen Group,Germany,2015,30000,5.3,BEV+PHEV,e-Golf/Passat GTE
BMW Group,Germany,2015,43000,7.7,BEV+PHEV,i3/i8/225xe
Mitsubishi,Japan,2015,30000,5.3,PHEV,Outlander PHEV
Renault,France,2015,23000,4.1,BEV,Zoe
GM,USA,2015,17000,3.0,BEV+PHEV,Volt/Spark
Others,Global,2015,239642,42.7,Mixed,Various
BYD,China,2016,100183,12.4,BEV+PHEV,e6/Qin/Tang
Tesla,USA,2016,76243,9.4,BEV,Model S/X/3(late)
SAIC-GM-Wuling,China,2016,35000,4.3,BEV,Baojun E100
Nissan,Japan,2016,45697,5.6,BEV,Leaf
Volkswagen Group,Germany,2016,60000,7.4,BEV+PHEV,e-Golf/Passat GTE
BMW Group,Germany,2016,62000,7.7,BEV+PHEV,i3/i8/225xe
Mitsubishi,Japan,2016,37000,4.6,PHEV,Outlander PHEV
Renault,France,2016,26000,3.2,BEV,Zoe
GM,USA,2016,25000,3.1,BEV+PHEV,Bolt/Volt
Others,Global,2016,283877,35.1,Mixed,Various
BYD,China,2017,113669,9.5,BEV+PHEV,Song/Tang/e6
Tesla,USA,2017,103091,8.6,BEV,Model S/X/3
SAIC-GM-Wuling,China,2017,80000,6.7,BEV,Baojun E100/E200
Nissan,Japan,2017,52492,4.4,BEV,Leaf
Volkswagen Group,Germany,2017,100000,8.3,BEV+PHEV,e-Golf/Passat GTE
BMW Group,Germany,2017,103080,8.6,BEV+PHEV,i3/530e/740e
Mitsubishi,Japan,2017,44000,3.7,PHEV,Outlander PHEV
Renault,France,2017,36000,3.0,BEV,Zoe
Hyundai-Kia,South Korea,2017,43000,3.6,BEV+PHEV,Ioniq/Niro
Others,Global,2017,524668,43.7,Mixed,Various
